invoice_no,customer_name_masking,split,final_label,Prediction_RuleBased,RuleBased_AppliedRules,RuleBased_AllMatchingRules,Prediction_DT,Prediction_DT_MaxProbability,cutoff_rule,days_to_cutoff_decision_time,receive_schedule,next_receive_day_gap_decision_time,receive_date_schedule_status,receive_month_end_flag,limited_receive_schedule_flag,final_label_source
S202605-0795,CUST172,train,MEDIUM,MEDIUM,R8,R8,MEDIUM,1.0,END_MONTH,8,Everyday,0.0,VALID_RECEIVE_DAY,No,No,Guideline-Based Labeling
93109195,CUST059,train,NORMAL,NORMAL,R10,R10,NORMAL,1.0,NO_CUTOFF,999,Everyday,0.0,VALID_RECEIVE_DAY,No,No,Existing labeled dataset
S202605-0737,CUST359,train,MEDIUM,MEDIUM,R9,R9; R10,MEDIUM,1.0,NO_CUTOFF,999,"Monday, Thursday",2.0,NEXT_RECEIVE_DAY_AVAILABLE_LATER,No,Yes,Guideline-Based Labeling
S202605-1765,CUST382,train,MEDIUM,MEDIUM,R8,R8,MEDIUM,1.0,MONTHLY_DATE,4,Everyday,0.0,VALID_RECEIVE_DAY,No,No,Guideline-Based Labeling
93110546,CUST073,test,NORMAL,NORMAL,R10,R10,NORMAL,1.0,NO_CUTOFF,999,Everyday,0.0,VALID_RECEIVE_DAY,No,No,Existing labeled dataset
S202605-1312,CUST053,train,HIGH,HIGH,R4,R4,HIGH,1.0,MONTHLY_DATE,1,Everyday,0.0,VALID_RECEIVE_DAY,No,No,Existing labeled dataset
S202605-1767,CUST498,train,MEDIUM,MEDIUM,R8,R8,MEDIUM,1.0,END_MONTH,8,Everyday,0.0,VALID_RECEIVE_DAY,No,No,Guideline-Based Labeling
S202605-1758,CUST082,train,MEDIUM,MEDIUM,R8,R8,MEDIUM,1.0,END_MONTH,8,Everyday,0.0,VALID_RECEIVE_DAY,No,No,Guideline-Based Labeling
S202605-1311,CUST342,train,NORMAL,NORMAL,R11,R11,NORMAL,1.0,NEXT_MONTH_FIRST_WEEK,13,Everyday,0.0,VALID_RECEIVE_DAY,No,No,Existing labeled dataset
S202605-1329,CUST207,test,NORMAL,NORMAL,R10,R10,NORMAL,1.0,NO_CUTOFF,999,Everyday,0.0,VALID_RECEIVE_DAY,No,No,Existing labeled dataset
